year_month,category,island,value
2024-01,AVERAGE DAILY CENSUS,hawaii island,43370.73115227473
2024-01,AVERAGE DAILY CENSUS,kauai,28914.75713110618
2024-01,AVERAGE DAILY CENSUS,lanai,507.44538387986967
2024-01,AVERAGE DAILY CENSUS,maui,53377.4464381652
2024-01,AVERAGE DAILY CENSUS,molokai,1081.934503777003
2024-01,AVERAGE DAILY CENSUS,oahu,112697.06488392185
2024-01,AVERAGE LENGTH OF STAY,hawaii island,9.399849196969614
2024-01,AVERAGE LENGTH OF STAY,kauai,8.452385640299653
2024-01,AVERAGE LENGTH OF STAY,lanai,4.246088060551788
2024-01,AVERAGE LENGTH OF STAY,maui,9.455172050418755
2024-01,AVERAGE LENGTH OF STAY,molokai,8.835720874479618
2024-01,AVERAGE LENGTH OF STAY,oahu,7.754911344103848
2024-01,PER PERSON PER DAY SPENDING ($),hawaii island,222.67540194929163
2024-01,PER PERSON PER DAY SPENDING ($),kauai,275.8821567943029
2024-01,PER PERSON PER DAY SPENDING ($),lanai,681.0097872361395
2024-01,PER PERSON PER DAY SPENDING ($),maui,304.46601896522117
2024-01,PER PERSON PER DAY SPENDING ($),molokai,167.35915460979948
2024-01,PER PERSON PER DAY SPENDING ($),oahu,210.10252360685953
2024-01,PER PERSON PER TRIP SPENDING ($),hawaii island,2093.1151981979347
2024-01,PER PERSON PER TRIP SPENDING ($),kauai,2331.8623805030634
2024-01,PER PERSON PER TRIP SPENDING ($),lanai,2891.6275267022856
2024-01,PER PERSON PER TRIP SPENDING ($),maui,2878.778592822226
2024-01,PER PERSON PER TRIP SPENDING ($),molokai,1478.7387759210671
2024-01,PER PERSON PER TRIP SPENDING ($),oahu,1629.3264437436817
2024-01,TOTAL EXPENDITURES ($ MILLION),hawaii island,299.38544475719067
2024-01,TOTAL EXPENDITURES ($ MILLION),kauai,247.2890323759037
2024-01,TOTAL EXPENDITURES ($ MILLION),lanai,10.712833460209726
2024-01,TOTAL EXPENDITURES ($ MILLION),maui,503.80017720628206
2024-01,TOTAL EXPENDITURES ($ MILLION),molokai,5.613220960754056
2024-01,TOTAL EXPENDITURES ($ MILLION),oahu,734.0160697911372
2024-01,TOTAL VISITOR DAYS,hawaii island,1344492.6657205168
2024-01,TOTAL VISITOR DAYS,kauai,896357.4710642915
2024-01,TOTAL VISITOR DAYS,lanai,15730.80690027596
2024-01,TOTAL VISITOR DAYS,maui,1654700.8395831212
2024-01,TOTAL VISITOR DAYS,molokai,33539.969617087096
2024-01,TOTAL VISITOR DAYS,oahu,3493609.0114015774
2024-01,VISITOR ARRIVALS,hawaii island,143033.42931862816
2024-01,VISITOR ARRIVALS,kauai,106047.86733707455
2024-01,VISITOR ARRIVALS,lanai,3704.7764144184302
2024-01,VISITOR ARRIVALS,maui,175004.83658674802
2024-01,VISITOR ARRIVALS,molokai,3795.951693535412
2024-01,VISITOR ARRIVALS,oahu,450502.76610290457
2024-02,AVERAGE DAILY CENSUS,hawaii island,39635.959607712975
2024-02,AVERAGE DAILY CENSUS,kauai,28420.767804527564
2024-02,AVERAGE DAILY CENSUS,lanai,636.9397871410572
2024-02,AVERAGE DAILY CENSUS,maui,51975.81810535429
2024-02,AVERAGE DAILY CENSUS,molokai,830.9803068784403
2024-02,AVERAGE DAILY CENSUS,oahu,111355.2356154425
2024-02,AVERAGE LENGTH OF STAY,hawaii island,7.916932868106493
2024-02,AVERAGE LENGTH OF STAY,kauai,7.573616971242009
2024-02,AVERAGE LENGTH OF STAY,lanai,4.4267154468105
2024-02,AVERAGE LENGTH OF STAY,maui,8.313810229351635
2024-02,AVERAGE LENGTH OF STAY,molokai,6.747832197667884
2024-02,AVERAGE LENGTH OF STAY,oahu,7.117408243814195
2024-02,PER PERSON PER DAY SPENDING ($),hawaii island,237.33719952372655
2024-02,PER PERSON PER DAY SPENDING ($),kauai,283.9172656368906
2024-02,PER PERSON PER DAY SPENDING ($),lanai,600.2598166996027
2024-02,PER PERSON PER DAY SPENDING ($),maui,293.98162390137924
2024-02,PER PERSON PER DAY SPENDING ($),molokai,147.68820331721744
2024-02,PER PERSON PER DAY SPENDING ($),oahu,210.91649784818577
2024-02,PER PERSON PER TRIP SPENDING ($),hawaii island,1878.9826757337396
2024-02,PER PERSON PER TRIP SPENDING ($),kauai,2150.2806214561806
2024-02,PER PERSON PER TRIP SPENDING ($),lanai,2657.1794026837706
2024-02,PER PERSON PER TRIP SPENDING ($),maui,2444.107432032692
2024-02,PER PERSON PER TRIP SPENDING ($),molokai,996.5752135596407
2024-02,PER PERSON PER TRIP SPENDING ($),oahu,1501.1788205410962
2024-02,TOTAL EXPENDITURES ($ MILLION),hawaii island,272.80554195817405
2024-02,TOTAL EXPENDITURES ($ MILLION),kauai,234.00525378851077
2024-02,TOTAL EXPENDITURES ($ MILLION),lanai,11.087551436461272
2024-02,TOTAL EXPENDITURES ($ MILLION),maui,443.11812689622815
2024-02,TOTAL EXPENDITURES ($ MILLION),molokai,3.5590536669311383
2024-02,TOTAL EXPENDITURES ($ MILLION),oahu,681.1130330789922
2024-02,TOTAL VISITOR DAYS,hawaii island,1149442.8286236762
2024-02,TOTAL VISITOR DAYS,kauai,824202.2663312993
2024-02,TOTAL VISITOR DAYS,lanai,18471.25382709066
2024-02,TOTAL VISITOR DAYS,maui,1507298.7250552743
2024-02,TOTAL VISITOR DAYS,molokai,24098.42889947477
2024-02,TOTAL VISITOR DAYS,oahu,3229301.8328478327
2024-02,VISITOR ARRIVALS,hawaii island,145187.89634483668
2024-02,VISITOR ARRIVALS,kauai,108825.4488523648
2024-02,VISITOR ARRIVALS,lanai,4172.67702183103
2024-02,VISITOR ARRIVALS,maui,181300.59304623114
2024-02,VISITOR ARRIVALS,molokai,3571.2845538458146
2024-02,VISITOR ARRIVALS,oahu,453718.7867022309
2024-03,AVERAGE DAILY CENSUS,hawaii island,39129.53206567371
2024-03,AVERAGE DAILY CENSUS,kauai,28728.66055425755
2024-03,AVERAGE DAILY CENSUS,lanai,444.8173600529881
2024-03,AVERAGE DAILY CENSUS,maui,55128.4089131259
2024-03,AVERAGE DAILY CENSUS,molokai,456.71645556382657
2024-03,AVERAGE DAILY CENSUS,oahu,114715.92288650856
2024-03,AVERAGE LENGTH OF STAY,hawaii island,7.653876970963691
2024-03,AVERAGE LENGTH OF STAY,kauai,7.451561956606868
2024-03,AVERAGE LENGTH OF STAY,lanai,3.956268337511269
2024-03,AVERAGE LENGTH OF STAY,maui,8.080344782846309
2024-03,AVERAGE LENGTH OF STAY,molokai,5.144984004217134
2024-03,AVERAGE LENGTH OF STAY,oahu,6.888709675887399
2024-03,PER PERSON PER DAY SPENDING ($),hawaii island,238.6708156513325
2024-03,PER PERSON PER DAY SPENDING ($),kauai,274.4153935990393
2024-03,PER PERSON PER DAY SPENDING ($),lanai,645.2148482892846
2024-03,PER PERSON PER DAY SPENDING ($),maui,281.90745710213764
2024-03,PER PERSON PER DAY SPENDING ($),molokai,168.03770161983027
2024-03,PER PERSON PER DAY SPENDING ($),oahu,217.3429104082675
2024-03,PER PERSON PER TRIP SPENDING ($),hawaii island,1826.7570595548545
2024-03,PER PERSON PER TRIP SPENDING ($),kauai,2044.823307249901
2024-03,PER PERSON PER TRIP SPENDING ($),lanai,2552.643075179034
2024-03,PER PERSON PER TRIP SPENDING ($),maui,2277.9094502407274
2024-03,PER PERSON PER TRIP SPENDING ($),molokai,864.5512869394385
2024-03,PER PERSON PER TRIP SPENDING ($),oahu,1497.2122099149603
2024-03,TOTAL EXPENDITURES ($ MILLION),hawaii island,289.51139735924875
2024-03,TOTAL EXPENDITURES ($ MILLION),kauai,244.39118750066316
2024-03,TOTAL EXPENDITURES ($ MILLION),lanai,8.897085729973893
2024-03,TOTAL EXPENDITURES ($ MILLION),maui,481.77439669437035
2024-03,TOTAL EXPENDITURES ($ MILLION),molokai,2.379113088031924
2024-03,TOTAL EXPENDITURES ($ MILLION),oahu,772.9134690600488
2024-03,TOTAL VISITOR DAYS,hawaii island,1213015.494035885
2024-03,TOTAL VISITOR DAYS,kauai,890588.477181984
2024-03,TOTAL VISITOR DAYS,lanai,13789.33816164263
2024-03,TOTAL VISITOR DAYS,maui,1708980.676306903
2024-03,TOTAL VISITOR DAYS,molokai,14158.210122478624
2024-03,TOTAL VISITOR DAYS,oahu,3556193.6094817654
2024-03,VISITOR ARRIVALS,hawaii island,158483.79829433755
2024-03,VISITOR ARRIVALS,kauai,119517.01970247336
2024-03,VISITOR ARRIVALS,lanai,3485.440568047251
2024-03,VISITOR ARRIVALS,maui,211498.48456156012
2024-03,VISITOR ARRIVALS,molokai,2751.8472576151285
2024-03,VISITOR ARRIVALS,oahu,516235.08273683477
2024-04,AVERAGE DAILY CENSUS,hawaii island,33570.29888986472
2024-04,AVERAGE DAILY CENSUS,kauai,26195.249245335526
2024-04,AVERAGE DAILY CENSUS,lanai,368.4603065996324
2024-04,AVERAGE DAILY CENSUS,maui,45436.18202294113
2024-04,AVERAGE DAILY CENSUS,molokai,257.35858548500386
2024-04,AVERAGE DAILY CENSUS,oahu,101586.19922252117
2024-04,AVERAGE LENGTH OF STAY,hawaii island,7.41008479189038
2024-04,AVERAGE LENGTH OF STAY,kauai,7.155736815364367
2024-04,AVERAGE LENGTH OF STAY,lanai,3.8892034630103565
2024-04,AVERAGE LENGTH OF STAY,maui,7.6912239271058995
2024-04,AVERAGE LENGTH OF STAY,molokai,4.620145348055032
2024-04,AVERAGE LENGTH OF STAY,oahu,6.72120797110407
2024-04,PER PERSON PER DAY SPENDING ($),hawaii island,257.04629038682657
2024-04,PER PERSON PER DAY SPENDING ($),kauai,297.8158927020361
2024-04,PER PERSON PER DAY SPENDING ($),lanai,700.3673891067358
2024-04,PER PERSON PER DAY SPENDING ($),maui,290.5148084171977
2024-04,PER PERSON PER DAY SPENDING ($),molokai,180.514843328258
2024-04,PER PERSON PER DAY SPENDING ($),oahu,206.1801495520912
2024-04,PER PERSON PER TRIP SPENDING ($),hawaii island,1904.734807207262
2024-04,PER PERSON PER TRIP SPENDING ($),kauai,2131.0921476085637
2024-04,PER PERSON PER TRIP SPENDING ($),lanai,2723.8712750934383
2024-04,PER PERSON PER TRIP SPENDING ($),maui,2234.414445676937
2024-04,PER PERSON PER TRIP SPENDING ($),molokai,834.0048136579342
2024-04,PER PERSON PER TRIP SPENDING ($),oahu,1385.7796646529443
2024-04,TOTAL EXPENDITURES ($ MILLION),hawaii island,258.87362390450187
2024-04,TOTAL EXPENDITURES ($ MILLION),kauai,234.0408461565581
2024-04,TOTAL EXPENDITURES ($ MILLION),lanai,7.741727487679557
2024-04,TOTAL EXPENDITURES ($ MILLION),maui,395.9965114681099
2024-04,TOTAL EXPENDITURES ($ MILLION),molokai,1.3937113421402272
2024-04,TOTAL EXPENDITURES ($ MILLION),oahu,628.3517324438384
2024-04,TOTAL VISITOR DAYS,hawaii island,1007108.9666959416
2024-04,TOTAL VISITOR DAYS,kauai,785857.4773600658
2024-04,TOTAL VISITOR DAYS,lanai,11053.809197988972
2024-04,TOTAL VISITOR DAYS,maui,1363085.4606882338
2024-04,TOTAL VISITOR DAYS,molokai,7720.7575645501165
2024-04,TOTAL VISITOR DAYS,oahu,3047585.976675635
2024-04,VISITOR ARRIVALS,hawaii island,135910.58604324269
2024-04,VISITOR ARRIVALS,kauai,109822.02079773531
2024-04,VISITOR ARRIVALS,lanai,2842.178174302304
2024-04,VISITOR ARRIVALS,maui,177226.07917894077
2024-04,VISITOR ARRIVALS,molokai,1671.1070719453376
2024-04,VISITOR ARRIVALS,oahu,453428.31077060377
2024-05,AVERAGE DAILY CENSUS,hawaii island,31577.54040504539
2024-05,AVERAGE DAILY CENSUS,kauai,26549.010581748396
2024-05,AVERAGE DAILY CENSUS,lanai,458.21096485602885
2024-05,AVERAGE DAILY CENSUS,maui,43143.29286629396
2024-05,AVERAGE DAILY CENSUS,molokai,342.3444227627313
2024-05,AVERAGE DAILY CENSUS,oahu,106907.53739542565
2024-05,AVERAGE LENGTH OF STAY,hawaii island,7.340726648726037
2024-05,AVERAGE LENGTH OF STAY,kauai,7.148292778082575
2024-05,AVERAGE LENGTH OF STAY,lanai,4.104971356127206
2024-05,AVERAGE LENGTH OF STAY,maui,7.462045982771125
2024-05,AVERAGE LENGTH OF STAY,molokai,4.248123528621857
2024-05,AVERAGE LENGTH OF STAY,oahu,6.994246211856576
2024-05,PER PERSON PER DAY SPENDING ($),hawaii island,244.89965241029586
2024-05,PER PERSON PER DAY SPENDING ($),kauai,318.46111122417165
2024-05,PER PERSON PER DAY SPENDING ($),lanai,577.6620327405841
2024-05,PER PERSON PER DAY SPENDING ($),maui,285.63821352363146
2024-05,PER PERSON PER DAY SPENDING ($),molokai,240.26222905193845
2024-05,PER PERSON PER DAY SPENDING ($),oahu,218.87362872732197
2024-05,PER PERSON PER TRIP SPENDING ($),hawaii island,1797.7414047120023
2024-05,PER PERSON PER TRIP SPENDING ($),kauai,2276.4532614638983
2024-05,PER PERSON PER TRIP SPENDING ($),lanai,2371.2860979223137
2024-05,PER PERSON PER TRIP SPENDING ($),maui,2131.4454837499347
2024-05,PER PERSON PER TRIP SPENDING ($),molokai,1020.6636282746736
2024-05,PER PERSON PER TRIP SPENDING ($),oahu,1530.8560486013746
2024-05,TOTAL EXPENDITURES ($ MILLION),hawaii island,239.73318874419837
2024-05,TOTAL EXPENDITURES ($ MILLION),kauai,262.0996497647425
2024-05,TOTAL EXPENDITURES ($ MILLION),lanai,8.205423398865497
2024-05,TOTAL EXPENDITURES ($ MILLION),maui,382.0245660955062
2024-05,TOTAL EXPENDITURES ($ MILLION),molokai,2.549825457610663
2024-05,TOTAL EXPENDITURES ($ MILLION),oahu,725.3764600891992
2024-05,TOTAL VISITOR DAYS,hawaii island,978903.7525564071
2024-05,TOTAL VISITOR DAYS,kauai,823019.3280342002
2024-05,TOTAL VISITOR DAYS,lanai,14204.539910536894
2024-05,TOTAL VISITOR DAYS,maui,1337442.0788551127
2024-05,TOTAL VISITOR DAYS,molokai,10612.67710564467
2024-05,TOTAL VISITOR DAYS,oahu,3314133.659258195
2024-05,VISITOR ARRIVALS,hawaii island,133352.43217730947
2024-05,VISITOR ARRIVALS,kauai,115135.08939612335
2024-05,VISITOR ARRIVALS,lanai,3460.326194319179
2024-05,VISITOR ARRIVALS,maui,179232.62359185258
2024-05,VISITOR ARRIVALS,molokai,2498.203508947291
2024-05,VISITOR ARRIVALS,oahu,473837.14540104533
2024-06,AVERAGE DAILY CENSUS,hawaii island,40248.42526181945
2024-06,AVERAGE DAILY CENSUS,kauai,32683.459447370693
2024-06,AVERAGE DAILY CENSUS,lanai,609.793321309476
2024-06,AVERAGE DAILY CENSUS,maui,55977.962737063404
2024-06,AVERAGE DAILY CENSUS,molokai,429.6477714850119
2024-06,AVERAGE DAILY CENSUS,oahu,131015.34878186208
2024-06,AVERAGE LENGTH OF STAY,hawaii island,7.690828008859768
2024-06,AVERAGE LENGTH OF STAY,kauai,7.489180795348741
2024-06,AVERAGE LENGTH OF STAY,lanai,2.8709468388357746
2024-06,AVERAGE LENGTH OF STAY,maui,7.77238178830174
2024-06,AVERAGE LENGTH OF STAY,molokai,5.2010941123844265
2024-06,AVERAGE LENGTH OF STAY,oahu,7.375394719738187
2024-06,PER PERSON PER DAY SPENDING ($),hawaii island,234.60647538039484
2024-06,PER PERSON PER DAY SPENDING ($),kauai,271.1366939487944
2024-06,PER PERSON PER DAY SPENDING ($),lanai,621.9958678105106
2024-06,PER PERSON PER DAY SPENDING ($),maui,268.97348205275694
2024-06,PER PERSON PER DAY SPENDING ($),molokai,157.1108138495028
2024-06,PER PERSON PER DAY SPENDING ($),oahu,228.44444889334346
2024-06,PER PERSON PER TRIP SPENDING ($),hawaii island,1804.3180519154103
2024-06,PER PERSON PER TRIP SPENDING ($),kauai,2030.5917212356605
2024-06,PER PERSON PER TRIP SPENDING ($),lanai,1785.7170704594998
2024-06,PER PERSON PER TRIP SPENDING ($),maui,2090.5645934429526
2024-06,PER PERSON PER TRIP SPENDING ($),molokai,817.1481289045746
2024-06,PER PERSON PER TRIP SPENDING ($),oahu,1684.8679821214655
2024-06,TOTAL EXPENDITURES ($ MILLION),hawaii island,283.2762357086012
2024-06,TOTAL EXPENDITURES ($ MILLION),kauai,265.8505542410875
2024-06,TOTAL EXPENDITURES ($ MILLION),lanai,11.37866778218823
2024-06,TOTAL EXPENDITURES ($ MILLION),maui,451.6976266682226
2024-06,TOTAL EXPENDITURES ($ MILLION),molokai,2.0250693313990626
2024-06,TOTAL EXPENDITURES ($ MILLION),oahu,897.8918744712498
2024-06,TOTAL VISITOR DAYS,hawaii island,1207452.7578545834
2024-06,TOTAL VISITOR DAYS,kauai,980503.7834211208
2024-06,TOTAL VISITOR DAYS,lanai,18293.79963928428
2024-06,TOTAL VISITOR DAYS,maui,1679338.882111902
2024-06,TOTAL VISITOR DAYS,molokai,12889.433144550358
2024-06,TOTAL VISITOR DAYS,oahu,3930460.4634558624
2024-06,VISITOR ARRIVALS,hawaii island,156999.0586791966
2024-06,VISITOR ARRIVALS,kauai,130922.70172327476
2024-06,VISITOR ARRIVALS,lanai,6372.044021094718
2024-06,VISITOR ARRIVALS,maui,216064.89848960913
2024-06,VISITOR ARRIVALS,molokai,2478.215711163364
2024-06,VISITOR ARRIVALS,oahu,532915.2693261394
2024-07,AVERAGE DAILY CENSUS,hawaii island,39986.25943655566
2024-07,AVERAGE DAILY CENSUS,kauai,32878.73388760579
2024-07,AVERAGE DAILY CENSUS,lanai,482.13774212120234
2024-07,AVERAGE DAILY CENSUS,maui,58001.63974303883
2024-07,AVERAGE DAILY CENSUS,molokai,474.0478020117434
2024-07,AVERAGE DAILY CENSUS,oahu,128186.40884777311
2024-07,AVERAGE LENGTH OF STAY,hawaii island,7.348672600702568
2024-07,AVERAGE LENGTH OF STAY,kauai,7.508763222397355
2024-07,AVERAGE LENGTH OF STAY,lanai,3.7336445899019757
2024-07,AVERAGE LENGTH OF STAY,maui,7.610958288596408
2024-07,AVERAGE LENGTH OF STAY,molokai,4.549752488942054
2024-07,AVERAGE LENGTH OF STAY,oahu,7.1903101036017185
2024-07,PER PERSON PER DAY SPENDING ($),hawaii island,237.2280558827103
2024-07,PER PERSON PER DAY SPENDING ($),kauai,282.14115389105655
2024-07,PER PERSON PER DAY SPENDING ($),lanai,869.3267621906909
2024-07,PER PERSON PER DAY SPENDING ($),maui,282.89415931047716
2024-07,PER PERSON PER DAY SPENDING ($),molokai,183.54266997472988
2024-07,PER PERSON PER DAY SPENDING ($),oahu,234.56765152022444
2024-07,PER PERSON PER TRIP SPENDING ($),hawaii island,1743.3113143832106
2024-07,PER PERSON PER TRIP SPENDING ($),kauai,2118.5311198619174
2024-07,PER PERSON PER TRIP SPENDING ($),lanai,3245.7571625102746
2024-07,PER PERSON PER TRIP SPENDING ($),maui,2153.0956465995887
2024-07,PER PERSON PER TRIP SPENDING ($),molokai,835.0737195445972
2024-07,PER PERSON PER TRIP SPENDING ($),oahu,1686.614154703997
2024-07,TOTAL EXPENDITURES ($ MILLION),hawaii island,294.0617402328291
2024-07,TOTAL EXPENDITURES ($ MILLION),kauai,287.5697614433085
2024-07,TOTAL EXPENDITURES ($ MILLION),lanai,12.99319251093281
2024-07,TOTAL EXPENDITURES ($ MILLION),maui,508.65807852582
2024-07,TOTAL EXPENDITURES ($ MILLION),molokai,2.6972479775835128
2024-07,TOTAL EXPENDITURES ($ MILLION),oahu,932.1199312872373
2024-07,TOTAL VISITOR DAYS,hawaii island,1239574.0425332254
2024-07,TOTAL VISITOR DAYS,kauai,1019240.7505157795
2024-07,TOTAL VISITOR DAYS,lanai,14946.270005757273
2024-07,TOTAL VISITOR DAYS,maui,1798050.8320342037
2024-07,TOTAL VISITOR DAYS,molokai,14695.481862364046
2024-07,TOTAL VISITOR DAYS,oahu,3973778.6742809666
2024-07,VISITOR ARRIVALS,hawaii island,168679.99295746503
2024-07,VISITOR ARRIVALS,kauai,135740.16390283275
2024-07,VISITOR ARRIVALS,lanai,4003.1314298583725
2024-07,VISITOR ARRIVALS,maui,236244.9988365125
2024-07,VISITOR ARRIVALS,molokai,3229.951936524169
2024-07,VISITOR ARRIVALS,oahu,552657.4816697335
2024-08,AVERAGE DAILY CENSUS,hawaii island,33168.449827410084
2024-08,AVERAGE DAILY CENSUS,kauai,27418.724207843552
2024-08,AVERAGE DAILY CENSUS,lanai,454.07792307954384
2024-08,AVERAGE DAILY CENSUS,maui,47148.98191699581
2024-08,AVERAGE DAILY CENSUS,molokai,243.07819293666466
2024-08,AVERAGE DAILY CENSUS,oahu,115875.70552043257
2024-08,AVERAGE LENGTH OF STAY,hawaii island,7.037611259596047
2024-08,AVERAGE LENGTH OF STAY,kauai,7.0534969631705575
2024-08,AVERAGE LENGTH OF STAY,lanai,3.3574341604931903
2024-08,AVERAGE LENGTH OF STAY,maui,7.286288991751025
2024-08,AVERAGE LENGTH OF STAY,molokai,3.6969980036468755
2024-08,AVERAGE LENGTH OF STAY,oahu,6.929021680435568
2024-08,PER PERSON PER DAY SPENDING ($),hawaii island,207.6567288345036
2024-08,PER PERSON PER DAY SPENDING ($),kauai,240.78878950409032
2024-08,PER PERSON PER DAY SPENDING ($),lanai,518.3279122121435
2024-08,PER PERSON PER DAY SPENDING ($),maui,239.51250695719332
2024-08,PER PERSON PER DAY SPENDING ($),molokai,160.08136608662014
2024-08,PER PERSON PER DAY SPENDING ($),oahu,248.81359422794182
2024-08,PER PERSON PER TRIP SPENDING ($),hawaii island,1461.4073329765856
2024-08,PER PERSON PER TRIP SPENDING ($),kauai,1698.402995532616
2024-08,PER PERSON PER TRIP SPENDING ($),lanai,1740.251838798166
2024-08,PER PERSON PER TRIP SPENDING ($),maui,1745.1573428288884
2024-08,PER PERSON PER TRIP SPENDING ($),molokai,591.8204908432992
2024-08,PER PERSON PER TRIP SPENDING ($),oahu,1724.0347887925072
2024-08,TOTAL EXPENDITURES ($ MILLION),hawaii island,213.51720554181136
2024-08,TOTAL EXPENDITURES ($ MILLION),kauai,204.66576376434756
2024-08,TOTAL EXPENDITURES ($ MILLION),lanai,7.296199117394834
2024-08,TOTAL EXPENDITURES ($ MILLION),maui,350.07589664199025
2024-08,TOTAL EXPENDITURES ($ MILLION),molokai,1.2062809649262172
2024-08,TOTAL EXPENDITURES ($ MILLION),oahu,893.7749740013592
2024-08,TOTAL VISITOR DAYS,hawaii island,1028221.9446497126
2024-08,TOTAL VISITOR DAYS,kauai,849980.4504431501
2024-08,TOTAL VISITOR DAYS,lanai,14076.41561546586
2024-08,TOTAL VISITOR DAYS,maui,1461618.43942687
2024-08,TOTAL VISITOR DAYS,molokai,7535.423981036604
2024-08,TOTAL VISITOR DAYS,oahu,3592146.87113341
2024-08,VISITOR ARRIVALS,hawaii island,146103.82794981656
2024-08,VISITOR ARRIVALS,kauai,120504.82971514354
2024-08,VISITOR ARRIVALS,lanai,4192.61106624295
2024-08,VISITOR ARRIVALS,maui,200598.47215524965
2024-08,VISITOR ARRIVALS,molokai,2038.2548147451914
2024-08,VISITOR ARRIVALS,oahu,518420.4981312171
2024-09,AVERAGE DAILY CENSUS,hawaii island,28408.06706867988
2024-09,AVERAGE DAILY CENSUS,kauai,23977.23730930232
2024-09,AVERAGE DAILY CENSUS,lanai,347.69361559149013
2024-09,AVERAGE DAILY CENSUS,maui,41243.252762273434
2024-09,AVERAGE DAILY CENSUS,molokai,247.88120354860501
2024-09,AVERAGE DAILY CENSUS,oahu,97991.24230749947
2024-09,AVERAGE LENGTH OF STAY,hawaii island,7.265382820357187
2024-09,AVERAGE LENGTH OF STAY,kauai,7.204126668657761
2024-09,AVERAGE LENGTH OF STAY,lanai,3.3667285977582453
2024-09,AVERAGE LENGTH OF STAY,maui,7.484174423406188
2024-09,AVERAGE LENGTH OF STAY,molokai,4.2838827382885345
2024-09,AVERAGE LENGTH OF STAY,oahu,6.775325689558409
2024-09,PER PERSON PER DAY SPENDING ($),hawaii island,256.77088071197966
2024-09,PER PERSON PER DAY SPENDING ($),kauai,295.94210143072604
2024-09,PER PERSON PER DAY SPENDING ($),lanai,479.3543079101645
2024-09,PER PERSON PER DAY SPENDING ($),maui,294.28126991924603
2024-09,PER PERSON PER DAY SPENDING ($),molokai,148.8116642440893
2024-09,PER PERSON PER DAY SPENDING ($),oahu,206.67659045659056
2024-09,PER PERSON PER TRIP SPENDING ($),hawaii island,1865.5387454928018
2024-09,PER PERSON PER TRIP SPENDING ($),kauai,2132.0043852957137
2024-09,PER PERSON PER TRIP SPENDING ($),lanai,1613.8558568997623
2024-09,PER PERSON PER TRIP SPENDING ($),maui,2202.452353617114
